,Name,Address,Latitude,Longitude
175,Moulmein-Cairnhill Blk 10 (DS),Blk 10 Gloucester Road,1.3139654,103.8521735
176,Moulmein-Cairnhill Blk 50 (CC),Blk 50 Dorset Road,1.3131807,103.8509346
177,Mountbatten Blk 51 (KN),Blk 51 Old Airport Road,1.308232,103.8858505
178,Nanyang Blk 825 (CC),Blk 825 Jurong West St 81,1.346171,103.693489
179,Nanyang Blk 922 (CC),Blk 922 Jurong West St 92,1.3391777,103.6890551
180,Nanyang Blk 934 (KN),Blk 934 Jurong West St 91,1.342027,103.68898
181,Nee Soon Central Blk 646 (DS),Blk 646 Yishun St 61,1.4221553,103.8375815
182,Nee Soon Central Blk 671 (DS),Blk 671 Yishun Ave 4,1.419273,103.8415089
183,Nee Soon Central Blk 723 (CC),Blk 723 Yishun Street 71,1.4271142,103.8295792
184,Nee Soon Central Blk 737 (KN),Blk 737 Yishun St 72,1.4267849,103.8326604
185,Nee Soon East Blk 223 (KN),Blk 223 Yishun St 21,1.43446,103.83573
186,Nee Soon East Blk 312 (CC),Blk 312 Yishun Ring Road,1.431533,103.841326
187,Nee Soon East Blk 333D (CC),Blk 333D Yishun St 31,1.4315507,103.8449698
188,Nee Soon East Blk 357 (EY),Blk 357 Yishun Ring Road,1.4263682,103.8460363
189,Nee Soon East Blk 367 (EY),Blk 367 Yishun Ring Road,1.43024,103.84549
190,Nee Soon Link Blk 408 (EY),Blk 408 Yishun Ave 6,1.4262799,103.8484821
191,Nee Soon Link Blk 446 (CC),Blk 446 Yishun Ave 11,1.4230726,103.8451304
192,Nee Soon Link Blk 461 (EY),Blk 461 Yishun Ave 6,1.4284349,103.8499767
193,Nee Soon South Blk 781 (CC),Blk 781 Yishun Ring Road,1.4221975,103.8322682
194,Nee Soon South Blk 852 (EY),Blk 852 Yishun St 81,1.4160076,103.8368876
195,Nee Soon South Blk 875 (DS),Blk 875 Yishun St 81,1.4148379,103.8362536
196,Nee Soon South Blk 879 (EY),Blk 879 Yishun St 81,1.4144393,103.8361648
197,Pasir Ris Central Blk 412 (CC),Blk 412 Pasir Ris Dr 6,1.3733738,103.9549617
198,Pasir Ris Central Blk 426 (DS),Blk 426 Pasir Ris Dr 6,1.3700007,103.9556869
199,Pasir Ris East Blk 216 (KN),Blk 216 Pasir Ris St 21,1.3690908,103.9609451
200,Pasir Ris West Blk 517 (CC),Blk 517 Pasir Ris St 52,1.3747766,103.9438341
201,Pasir Ris West Blk 650 (EY),Blk 650 Pasir Ris Dr 10,1.3788403,103.937942
202,Pasir Ris West Blk 738 (EY),Blk 738 Pasir Ris Dr 10,1.378898,103.935966
203,Paya Lebar Blk 125 (KN),Blk 125 Hougang Ave 1,1.3544184,103.889824
204,Paya Lebar Blk 221 (CC),Blk 221 Hougang Street 21,1.3565848,103.8836567
205,Paya Lebar Blk 23 (KN),Blk 23 Hougang Ave 3,1.3527672,103.8908706
206,Pioneer Blk 642 (EY),Blk 642 Jurong West St 61,1.3409751,103.6962959
207,Pioneer Blk 661B (CC),Blk 661B Jurong West St 64,1.3359592,103.7055457
208,Pioneer Blk 662B (KN),Blk 662B Jurong West St 64,1.3372539,103.7032838
209,Pioneer Blk 665A (EY),Blk 665A Jurong West St 64,1.3399753,103.7033514
210,Pioneer Blk 694 (CC),Blk 694 Jurong West Central 1,1.3433239,103.7070614
211,Potong Pasir Blk 101 (EY),Blk 101 Bidadari Park Drive,1.3368335,103.8708611
212,Potong Pasir Blk 14 (KN),Blk 14 Joo Seng Road,1.33583,103.879775
213,Potong Pasir Blk 143 (DS),Blk 143 Potong Pasir Ave 2,1.3328263,103.8657865
214,Punggol Coast Blk 303A (DS),Blk 303A Punggol Central,1.4037629,103.9056612
215,Punggol Coast Blk 326 (CC),Blk 326 Sumang Walk,1.4131814,103.8994153
216,Punggol Coast Blk 602 (CC),Blk 602 Punggol Central,1.4031869,103.9074661
217,Punggol Coast Blk 676B (DS),Blk 676B Punggol Drive,1.4050571,103.910343
218,Punggol Shore Blk 105D (KN),Blk 105D Edgefield Plains,1.3967878,103.9052195
219,Punggol Shore Blk 171C (EY),Blk 171C Edgedale Plains,1.3947956,103.9133568
220,Punggol Shore Blk 174D (KN),Blk 174D Edgedale Plains,1.3974191,103.9097781
221,Punggol Shore Blk 622C (CC),Blk 622C Punggol Central,1.4007295,103.910797
222,Punggol Shore Blk 663A (DS),Blk 663A Punggol Drive,1.4004216,103.9175699
223,Punggol Shore (EY),50 Edgefield Plains,1.401804,103.91014
224,Punggol West Blk 222 (CC),Blk 222 Sumang Lane,1.4011043,103.8942808
225,Punggol West Blk 271A,Blk 271A Punggol Walk,1.4036727,103.9004884
226,Punggol West Blk 308B (DS),Blk 308B Punggol Walk,1.4076412,103.8998556
227,Queenstown Blk 145 (CC),Blk 145 Mei Ling Street,1.2939033,103.8048715
228,Queenstown Blk 3 (KN),Blk 3 Jalan Bukit Merah,1.287028,103.8066833
229,Queenstown Blk 365 (CC),Blk 365 Commonwealth Avenue Queenstown Community Centre,1.2991142,103.8014772
230,Queenstown Blk 53A (CC),Blk 53A Strathmore Avenue,1.2934533,103.8076575
231,Queenstown Blk 78B (CC),Blk 78B Strathmore Avenue,1.2940082,103.8094903
232,Radin Mas Blk 18 (DS),Blk 18 Telok Blangah Crescent,1.2779702,103.822257
233,Radin Mas Blk 70A (KN),Blk 70A Redhill Close,1.28679,103.8166906
234,Radin Mas (CC),104 Henderson Road,1.283988,103.8193645
235,Sembawang Central Blk 105 (CC),Blk 105 Canberra Street,1.4488354,103.8323588
236,Sembawang Central Blk 115B (CC),Blk 115B Canberra Walk,1.446481,103.8296447
237,Sembawang Central Blk 309 (EY),Blk 309 Canberra Road,1.4467567,103.8213318
238,Sembawang Central Blk 503C (EY),Blk 503C Canberra Link,1.4505841,103.8226676
239,Sembawang Central Blk 504A (CC),Blk 504A Montreal Drive,1.4515306,103.8239356
240,Sembawang West Blk 730 (KN),Blk 730 Woodlands Circle,1.4425118,103.7978422
241,Sembawang West Blk 755 (CC),Blk 755 Woodlands Ave 4,1.4453348,103.7931456
242,Sembawang West Blk 780D (CC),Blk 780D Woodlands Crescent,1.4484557,103.8019064
243,Sembawang West Blk 789 (KN),Blk 789 Woodlands Ave 6,1.4434424,103.8023818
244,Sengkang Central Blk 208 (CC),Blk 208 Compassvale Lane,1.3841523,103.8979961
245,Sengkang Central Blk 210 (CC),Blk 210 Compassvale Lane,1.3854224,103.900035
246,Sengkang Central Blk 270 (CC),Blk 270 Sengkang Central,1.386117,103.8942357
247,Sengkang Central Blk 277B (EY),Blk 277B Compassvale Link,1.382338,103.894509
248,Sengkang East Blk 103 (EY),Blk 103 Rivervale Walk,1.3830001,103.90076
249,Sengkang East Blk 123A (CC),Blk 123A Rivervale Drive,1.3860551,103.902891
250,Sengkang East Blk 143 (KN),Blk 143 Rivervale Dr,1.390138,103.905739
251,Sengkang East Blk 187B (KN),Blk 187B Rivervale Dr,1.3943467,103.906
252,Sengkang East Blk 194 (CC),Blk 194 Rivervale Drive,1.3927776,103.9016209
253,Sengkang North Blk 206A (EY),Blk 206A Compassvale Lane,1.386435,103.8968531
254,Sengkang North Blk 231 (DS),Blk 231 Compassvale Walk,1.389844,103.901619
255,Sengkang North Blk 262A (CC),Blk 262A Compassvale Street,1.3954411,103.8948948
256,Sengkang North Blk 290A (CC),Blk 290A Compassvale Crescent,1.3960497,103.8967952
257,Sengkang North Blk 292B (KN),Blk 292B Compassvale Street,1.3954816,103.8987495
258,Sengkang North Blk 298B (CC),Blk 298B Compassvale Street,1.3954502,103.9020287
259,Sengkang West Blk 303A (EY),Blk 303A Anchorvale Link,1.3870774,103.890966
260,Sengkang West Blk 330A (DS),Blk 330A Anchorvale Street,1.396958,103.889801
261,Sengkang West Blk 351 (EY),Blk 351 Anchorvale Fields,1.3933691,103.8868408
262,Serangoon Blk 125 (KN),Blk 125 Serangoon North Ave 1,1.3665528,103.8723709
263,Serangoon Blk 141 (CC),Blk 141 Serangoon North Ave 2,1.3685702,103.8744855
264,Serangoon Blk 226 (KN),Blk 226 Serangoon Ave 4,1.3582754,103.8707006
265,Siglap Blk 170 (KN),Blk 170 Bedok South Road,1.3206577,103.9461681
266,Siglap Blk 172 (CC),Blk 172 Bedok South Road,1.3204586,103.9444838
268,Taman Jurong Blk 161 (CC),Blk 161 Yung Ping Road,1.329739,103.7214675
269,Taman Jurong Blk 352 (DS),Blk 352 Kang Ching Road,1.3392242,103.7202818
270,Tampines Central Blk 713 (CC),Blk 713 Tampines St 71,1.3591972,103.9376474
271,Tampines Central Blk 725 (DS),Blk 725 Tampines St 71,1.3569177,103.9352974
272,Tampines Central Blk 856 (KN),Blk 856 Tampines St 82,1.3533812,103.9366481
273,Tampines Central Blk 858 (CC),Blk 858 Tampines Ave 5,1.3542904,103.9379194
274,Tampines Central Blk 867A (CC),Blk 867A Tampines St 83,1.3556505,103.9338178
275,Tampines Central Blk 868A (KN),Blk 868A Tampines Ave 8,1.3556356,103.9324403
276,Tampines Changkat Blk 106 (EY),Blk 106 Tampines St 11,1.3475719,103.9477094
277,Tampines Changkat Blk 112 (CC),Blk 112 Tampines Street 11,1.3462368,103.9475961
278,Tampines Changkat Blk 273 (CC),Blk 273 Tampines St 22,1.3487271,103.9504289
279,Tampines Changkat Blk 284 (KN),Blk 284 Tampines St 22,1.3490988,103.952582
280,Tampines Changkat Blk 318 (KN),Blk 318 Tampines St 33,1.3517381,103.9563694
281,Tampines Changkat Blk 358 (KN),Blk 358 Tampines St 33,1.3543935,103.9608771
282,Tampines Changkat Blk 385 (CC),Blk 385 Tampines St 32,1.3546189,103.9587965
283,Tampines East Blk 262 (EY),Blk 262 Tampines St 21,1.3537767,103.9506103
284,Tampines North Blk 443 (CC),Blk 443 Tampines St 43,1.3588843,103.952023
285,Tampines North Blk 483 (KN),Blk 483 Tampines St 43,1.3612588,103.9526325
286,Tampines North Blk 492 (CC),Blk 492 Tampines St 45,1.3638966,103.9557288
287,Tampines West Blk 140 (DS),Blk 140 Tampines St 12,1.3475946,103.9438114
288,Tampines West Blk 151 (EY),Blk 151 Tampines St 12,1.3514004,103.9439021
289,Tampines West Blk 887 (CC),Blk 887 Tampines St 81,1.3504461,103.9318463
290,Tampines West Blk 890A (CC),Blk 890A Tampines Ave 1,1.3467014,103.933986
291,Tampines West Blk 942 (EY),Blk 942 Tampines Ave 5,1.3497843,103.9406149
292,Tanjong Pagar-Tiong Bahru Blk 1E (KN),Blk 1E Cantonment Road,1.276602,103.8410893
293,Tanjong Pagar-Tiong Bahru Blk 125 (CC),Blk 125 Kim Tian Road,1.2836748,103.8280348
294,Tanjong Pagar-Tiong Bahru Blk 130 (CC),Blk 130 Kim Tian Road,1.2805035,103.8292858
295,Teck Ghee Blk 227 (EY),Blk 227 Ang Mo Kio Street 23,1.3682723,103.8402243
296,Teck Ghee Blk 301 (DS),Blk 301 Ang Mo Kio St 31,1.3668828,103.8455417
297,Teck Ghee Blk 310A (CC),Blk 310A Ang Mo Kio Ave 1,1.3643798,103.8448675
298,Teck Ghee Blk 415 (CC),Blk 415 Ang Mo Kio Ave 10,1.3645245,103.8536456
299,Telok Blangah Blk 2 (KN),Blk 2 Dover Road,1.3029813,103.7833048
300,Telok Blangah Blk 44 (CC),Blk 44 Telok Blangah Drive,1.2714028,103.8106225
301,Telok Blangah Blk 78A (DS),Blk 78A Telok Blangah St 32,1.2735039,103.8090393
302,Toa Payoh Central Blk 146A (CC),Blk 146A Toa Payoh Lorong 2,1.3345542,103.8466033
304,Toa Payoh Central Blk 79B (CC),Blk 79B Toa Payoh Central,1.3349829,103.8478998
305,Toa Payoh Central Blk 97 (KN),Blk 97 Toa Payoh Lorong 3,1.3384518,103.8479072
306,Toa Payoh East Blk 232 (CC),Blk 232 Toa Payoh Lorong 8,1.3375528,103.8588086
307,Toa Payoh East Blk 247 (CC),Blk 247 Kim Keat Link,1.3314257,103.8556789
308,Toa Payoh East Blk 261A (EY),Blk 261A Toa Payoh East,1.3337471,103.8557027
309,Toa Payoh East Blk 45 (DS),Blk 45 Toa Payoh Lorong 5,1.3358915,103.8539173
310,Toa Payoh East Blk 6 (EY),Blk 6 Toa Payoh Lorong 7,1.3385868,103.8570897
311,Toa Payoh West-Thomson Blk 131 (DS) ,Blk 131 Lor 1 Toa Payoh,1.3380376,103.8432728
312,Toa Payoh West-Thomson Blk 205 (DS),Blk 205 Toa Payoh North,1.3421469,103.8482108
313,Ulu Pandan Blk 15 (CC),Blk 15 Ghim Moh Road,1.30838,103.788429
314,Ulu Pandan Blk 24 (DS),Blk 24 Ghim Moh Link,1.3095128,103.7852907
315,West Coast Blk 611 (CC),Blk 611 Clementi West Street 1,1.3038022,103.7695145
316,West Coast Blk 728 (KN),Blk 728 Clementi West St 2,1.3036513,103.7627819
317,Whampoa Blk 105 (CC),Blk 105 Jalan Rajah,1.328592,103.8540028
318,Whampoa Blk 106 (DS),Blk 106 Towner Road,1.3210859,103.8609608
319,Whampoa Blk 85 (DS),Blk 85 Whampoa Dr,1.322818,103.8564166
320,Woodgrove Blk 302 (KN),Blk 302 Woodlands St 31,1.4318415,103.7744066
321,Woodgrove Blk 302 (CC),Blk 302 Woodlands St 31,1.4318415,103.7744066
322,Woodgrove Blk 334 (CC),Blk 334 Woodlands St 32,1.4300719,103.7804694
323,Woodgrove Blk 339 (CC),Blk 339 Woodlands Avenue 1,1.4310193,103.7815558
324,Woodgrove Blk 364 (KN),Blk 364 Woodlands Ave 5,1.4342109,103.7877128
325,Woodgrove Blk 501 (KN),Blk 501 Woodlands Drive 14,1.4326896,103.7920933
326,Woodgrove Blk 571B (CC),Blk 571B Woodlands Ave 1,1.4300801,103.7906115
327,Woodgrove Blk 894D (CC),Blk 894D Woodlands Drive 50,1.4356372,103.7903614
328,Woodgrove Blk 899B (KN),Blk 899B Woodlands Dr 50,1.4361452,103.7954093
329,Woodlands Blk 604 (CC),Blk 604 Woodlands Dr 42,1.4371487,103.7963374
330,Woodlands Blk 649 (CC),Blk 649 Woodlands Ring Road,1.4389732,103.8010235
331,Woodlands Blk 652 (KN),Blk 652 Woodlands Ring Road,1.4378811,103.7995747
332,Woodlands Blk 677 (CC),Blk 677 Woodlands Avenue 6,1.4392943,103.801872
333,Woodlands Blk 801 (CC),Blk 801 Woodlands Street 81,1.441422,103.7855911
334,Woodlands Blk 824 (CC),Blk 824 Woodlands St 81,1.4394339,103.7886632
335,Woodlands Blk 853 (CC) ,Blk 824 Woodlands St 81,1.4394339,103.7886632
336,Woodlands Blk 875 (KN),Blk 875 Woodlands St 82,1.4424637,103.7897598
337,Zhenghua Blk 455A (KN),Blk 455A Segar Road,1.3877161,103.7710211
338,Zhenghua Blk 528 (KN),Blk 528 Jelapang Road,1.3851424,103.7655353
339,Zhenghua Blk 550B (EY),Blk 550B Segar Road,1.3899567,103.7672938
340,Zhenghua Blk 620 (KN),Blk 620 Bukit Panjang Ring Road,1.3858609,103.7617062
341,Zhenghua Blk 632A (CC),Blk 632A Senja Road,1.3854612,103.7580155
342,Yew Tee Blk 608 (DS),Blk 608 Choa Chu Kang St 62,1.3984471,103.7446203
343,Yew Tee Blk 682 (KN),Blk 682 Choa Chu Kang Cres,1.4026964,103.7454349
344,Yew Tee Blk 690D (KN),Blk 690D Choa Chu Kang Cresent,1.4021252,103.7520201
345,Yio Chu Kang Blk 611 (CC),Blk 611 Ang Mo Kio Ave 5,1.3783946,103.8373405
346,Yio Chu Kang Blk 644 (EY),Blk 644 Ang Mo Kio Ave 4,1.3791441,103.840978
347,Yuhua Blk 108 (CC),Blk 108 Jurong East St13,1.3382997,103.737085
348,Yuhua Blk 233 (CC),Blk 233 Jurong East St 21,1.3403469,103.7409092
349,Yuhua Blk 251 (KN) ,Blk 251 Jurong East St 24,1.3430265,103.7391085
350,Yuhua Blk 264 (CC),Blk 264 Jurong East St 24,1.3435367,103.741591
351,Yuhua Blk 317 (KN),Blk 317 Jurong East St 31,1.347154,103.7308304
