,Name,Address,Level,Latitude,Longitude
0,ADMIRALTY SECONDARY SCHOOL,31   WOODLANDS CRESCENT,SECONDARY,1.445890689,103.8023982
1,AHMAD IBRAHIM SECONDARY SCHOOL,751  YISHUN AVENUE 7,SECONDARY,1.436059754,103.8297187
2,ANDERSON SECONDARY SCHOOL,10   ANG MO KIO STREET 53,SECONDARY,1.374340017,103.8515541
3,ANG MO KIO SECONDARY SCHOOL,6    ANG MO KIO STREET 22,SECONDARY,1.367337102,103.842155
4,ANGLICAN HIGH SCHOOL,600  UPPER CHANGI ROAD,SECONDARY,1.331181079,103.9418535
5,ANGLO-CHINESE SCHOOL (BARKER ROAD),60   BARKER ROAD,SECONDARY,1.319616492,103.8357727
6,ASSUMPTION ENGLISH SCHOOL,622  UPPER BUKIT TIMAH ROAD,SECONDARY,1.368381607,103.7666875
7,ASSUMPTION PATHWAY SCHOOL,30   Cashew Road,SECONDARY,1.369670704,103.7659591
8,BARTLEY SECONDARY SCHOOL,10   JALAN BUNGA RAMPAI,SECONDARY,1.339954156,103.8828062
9,BEATTY SECONDARY SCHOOL,1    TOA PAYOH NORTH,SECONDARY,1.341790285,103.8522808
10,BEDOK GREEN SECONDARY SCHOOL,360  BEDOK NORTH AVE 3,SECONDARY,1.334519473,103.9350284
11,BEDOK SOUTH SECONDARY SCHOOL,1    JALAN LANGGAR BEDOK,SECONDARY,1.325136552,103.9509891
12,BEDOK VIEW SECONDARY SCHOOL,6    BEDOK SOUTH AVENUE 3,SECONDARY,1.32415704,103.9437762
13,BENDEMEER SECONDARY SCHOOL,1    ST WILFRED ROAD,SECONDARY,1.324348431,103.8605183
14,BOON LAY SECONDARY SCHOOL,11   JURONG WEST STREET 65,SECONDARY,1.342722163,103.7018915
15,BOWEN SECONDARY SCHOOL,2    LORONG NAPIRI,SECONDARY,1.370359944,103.8776596
16,BROADRICK SECONDARY SCHOOL,61   DAKOTA CRESCENT,SECONDARY,1.307050611,103.8869179
17,BUKIT BATOK SECONDARY SCHOOL,50   BUKIT BATOK WEST AVE 8,SECONDARY,1.348491111,103.7408737
18,BUKIT MERAH SECONDARY SCHOOL,10   LENGKOK BAHRU,SECONDARY,1.285692831,103.8134389
19,BUKIT PANJANG GOVT. HIGH SCHOOL,7    CHOA CHU KANG AVE 4,SECONDARY,1.382242434,103.7383612
20,BUKIT VIEW SECONDARY SCHOOL,16   BUKIT BATOK STREET 21,SECONDARY,1.345733055,103.7522266
21,CANBERRA SECONDARY SCHOOL,51   SEMBAWANG DRIVE,SECONDARY,1.453190863,103.8142036
22,CEDAR GIRLS' SECONDARY SCHOOL,1    CEDAR AVENUE,SECONDARY,1.333758002,103.8739331
23,CHANGKAT CHANGI SECONDARY SCHOOL,23   SIMEI ST 3,SECONDARY,1.339506301,103.9532455
24,CHIJ KATONG CONVENT,346  MARINE TERRACE,SECONDARY,1.30644268,103.9171444
25,CHIJ SECONDARY (TOA PAYOH),626  LORONG 1 TOA PAYOH,SECONDARY,1.332460799,103.8432716
26,CHIJ ST. JOSEPH'S CONVENT,62   SENGKANG EAST WAY,SECONDARY,1.391752223,103.902465
27,CHIJ ST. THERESA'S CONVENT,160  LOWER DELTA ROAD,SECONDARY,1.275351775,103.8224407
28,CHRIST CHURCH SECONDARY SCHOOL,20   WOODLANDS DRIVE 17,SECONDARY,1.426567809,103.7934511
29,CHUA CHU KANG SECONDARY SCHOOL,3    TECK WHYE CRESCENT,SECONDARY,1.383190293,103.7518783
30,CHUNG CHENG HIGH SCHOOL (MAIN),50   GOODMAN ROAD,SECONDARY,1.305091548,103.8916532
31,CHUNG CHENG HIGH SCHOOL (YISHUN),11   YISHUN STREET 61,SECONDARY,1.419226036,103.8373908
32,CLEMENTI TOWN SECONDARY SCHOOL,10   CLEMENTI AVE 3,SECONDARY,1.315539129,103.7620206
33,COMMONWEALTH SECONDARY SCHOOL,698  WEST COAST ROAD,SECONDARY,1.319203959,103.7456374
34,COMPASSVALE SECONDARY SCHOOL,51   COMPASSVALE CRESCENT,SECONDARY,1.39614084,103.8998472
35,CRESCENT GIRLS' SCHOOL,357  TANGLIN ROAD,SECONDARY,1.293319471,103.8175445
36,CREST SECONDARY SCHOOL,561  JURONG EAST STREET 24,SECONDARY,1.343119805,103.7426281
37,DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD,SECONDARY,1.336927985,103.9270917
38,DEYI SECONDARY SCHOOL,1    ANG MO KIO STREET 42,SECONDARY,1.365997026,103.8525458
39,DUNEARN SECONDARY SCHOOL,21   BUKIT BATOK WEST AVENUE 2,SECONDARY,1.363579008,103.7447211
40,DUNMAN SECONDARY SCHOOL,21   TAMPINES STREET 45,SECONDARY,1.360652583,103.9562139
41,EAST SPRING SECONDARY SCHOOL,30   TAMPINES STREET 34,SECONDARY,1.35622509,103.9606407
42,EDGEFIELD SECONDARY SCHOOL,36   PUNGGOL FIELD,SECONDARY,1.4005931,103.9026874
43,EVERGREEN SECONDARY SCHOOL,11   WOODLANDS STREET 83,SECONDARY,1.441491313,103.7941378
44,FAIRFIELD METHODIST SCHOOL (SECONDARY),102  DOVER ROAD,SECONDARY,1.301633744,103.7840996
45,FAJAR SECONDARY SCHOOL,31   GANGSA ROAD,SECONDARY,1.375600053,103.7639989
46,FUCHUN SECONDARY SCHOOL,21   WOODLANDS AVENUE 1,SECONDARY,1.430704529,103.7776257
47,FUHUA SECONDARY SCHOOL,5    JURONG WEST STREET 41,SECONDARY,1.347014089,103.7265209
48,GAN ENG SENG SCHOOL,1    HENDERSON ROAD,SECONDARY,1.289071145,103.8237337
49,GEYLANG METHODIST SCHOOL (SECONDARY),2    GEYLANG EAST CENTRAL,SECONDARY,1.317649005,103.8826611
50,GREENDALE SECONDARY SCHOOL,51   EDGEDALE PLAINS,SECONDARY,1.396960199,103.9117001
51,GREENRIDGE SECONDARY SCHOOL,32   BUKIT PANJANG RING ROAD,SECONDARY,1.381864337,103.7738285
52,GUANGYANG SECONDARY SCHOOL,8    BISHAN STREET 12,SECONDARY,1.34440856,103.8502089
53,HAI SING CATHOLIC SCHOOL,9    PASIR RIS DRIVE 6,SECONDARY,1.374346412,103.9549579
54,HILLGROVE SECONDARY SCHOOL,10   BUKIT BATOK STREET 52,SECONDARY,1.352735766,103.7529865
55,HOLY INNOCENTS' HIGH SCHOOL,1191 UPPER SERANGOON ROAD,SECONDARY,1.371545088,103.8963988
56,HOUGANG SECONDARY SCHOOL,2    HOUGANG STREET 93,SECONDARY,1.377640193,103.882534
57,HUA YI SECONDARY SCHOOL,60   JURONG WEST ST 42,SECONDARY,1.352343655,103.7218323
58,JUNYUAN SECONDARY SCHOOL,11   TAMPINES STREET 84,SECONDARY,1.353613153,103.9338862
59,JURONG SECONDARY SCHOOL,31   YUAN CHING ROAD,SECONDARY,1.330020322,103.723953
60,JURONG WEST SECONDARY SCHOOL,61   JURONG WEST STREET 65,SECONDARY,1.335256347,103.7020989
61,JURONGVILLE SECONDARY SCHOOL,202  JURONG EAST AVENUE 1,SECONDARY,1.351288628,103.7289077
62,JUYING SECONDARY SCHOOL,33   JURONG WEST STREET 91,SECONDARY,1.338722773,103.6873103
63,KENT RIDGE SECONDARY SCHOOL,147  WEST COAST ROAD,SECONDARY,1.301227734,103.7648896
64,KRANJI SECONDARY SCHOOL,61   CHOA CHU KANG STREET 51,SECONDARY,1.390051099,103.7411907
65,KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,10   BISHAN STREET 13,SECONDARY,1.350171299,103.8549837
66,LOYANG VIEW SECONDARY SCHOOL,12   PASIR RIS STREET 11,SECONDARY,1.366584172,103.9569446
67,MANJUSRI SECONDARY SCHOOL,20   UBI AVENUE 1,SECONDARY,1.327471231,103.90172
68,MARSILING SECONDARY SCHOOL,12   MARSILING ROAD,SECONDARY,1.441141521,103.7828546
69,MAYFLOWER SECONDARY SCHOOL,2    ANG MO KIO STREET 21,SECONDARY,1.368272662,103.8353607
70,MERIDIAN SECONDARY SCHOOL,31   PASIR RIS STREET 51,SECONDARY,1.367246849,103.9489725
71,METHODIST GIRLS' SCHOOL (SECONDARY),11   BLACKMORE DRIVE,SECONDARY,1.332662136,103.7833821
72,MONTFORT SECONDARY SCHOOL,50   HOUGANG AVENUE 8,SECONDARY,1.373961317,103.8889284
73,NAN CHIAU HIGH SCHOOL,20   ANCHORVALE LINK,SECONDARY,1.388795825,103.8900044
74,NAN HUA HIGH SCHOOL,41   CLEMENTI AVENUE 1,SECONDARY,1.308095295,103.7685614
75,NANYANG GIRLS' HIGH SCHOOL,2    LINDEN DRIVE,SECONDARY,1.330583267,103.802421
76,NAVAL BASE SECONDARY SCHOOL,901  YISHUN RING ROAD,SECONDARY,1.419378816,103.8310504
77,NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD,SECONDARY,1.3097759,103.7731886
78,NGEE ANN SECONDARY SCHOOL,1    TAMPINES STREET 32,SECONDARY,1.354475258,103.9567473
79,NORTH VISTA SECONDARY SCHOOL,11   RIVERVALE LINK,SECONDARY,1.381131285,103.8991888
80,NORTHBROOKS SECONDARY SCHOOL,585  YISHUN RING ROAD,SECONDARY,1.42081285,103.8451473
81,NORTHLAND SECONDARY SCHOOL,3    YISHUN STREET 22,SECONDARY,1.435801834,103.8401047
82,NORTHLIGHT SCHOOL,151  Towner Road,SECONDARY,1.319100216,103.8557596
83,ORCHID PARK SECONDARY SCHOOL,10   YISHUN STREET 81,SECONDARY,1.415320328,103.8378592
84,OUTRAM SECONDARY SCHOOL,3    YORK HILL,SECONDARY,1.286513575,103.8371273
85,PASIR RIS CREST SECONDARY SCHOOL,11   PASIR RIS STREET 41,SECONDARY,1.372840601,103.9597282
86,PASIR RIS SECONDARY SCHOOL,390  TAMPINES STREET 21,SECONDARY,1.354227327,103.9489626
87,PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296  LOR AH SOO,SECONDARY,1.350967559,103.8851201
88,PEI HWA SECONDARY SCHOOL,21   FERNVALE LINK,SECONDARY,1.39037505,103.8784617
89,PEICAI SECONDARY SCHOOL,10   SERANGOON AVENUE 4,SECONDARY,1.359515832,103.8700107
90,PEIRCE SECONDARY SCHOOL,10   SIN MING WALK,SECONDARY,1.366659447,103.8302161
91,PING YI SECONDARY SCHOOL,61   CHAI CHEE STREET,SECONDARY,1.327016728,103.9207007
92,PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6,SECONDARY,1.381804695,103.8424318
93,PUNGGOL SECONDARY SCHOOL,51   EDGEFIELD PLAINS,SECONDARY,1.402057384,103.9092137
94,QUEENSTOWN SECONDARY SCHOOL,1    STRATHMORE ROAD,SECONDARY,1.293521268,103.813191
95,QUEENSWAY SECONDARY SCHOOL,2A   MARGARET DRIVE,SECONDARY,1.300222716,103.8022073
96,RAFFLES GIRLS' SCHOOL (SECONDARY),2    BRADDELL RISE,SECONDARY,1.342174799,103.843134
97,REGENT SECONDARY SCHOOL,50   CHOA CHU KANG NORTH 5,SECONDARY,1.393279083,103.7510344
98,RIVERSIDE SECONDARY SCHOOL,3    WOODLANDS STREET 81,SECONDARY,1.441101571,103.7883082
99,"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",1    Technology Drive,SECONDARY,1.312928106,103.7740115
100,SEMBAWANG SECONDARY SCHOOL,30   SEMBAWANG CRESCENT,SECONDARY,1.374390978,103.8272282
101,SENG KANG SECONDARY SCHOOL,10   COMPASSVALE LANE,SECONDARY,1.386596831,103.898365
102,SERANGOON GARDEN SECONDARY SCHOOL,21   SERANGOON NORTH AVENUE 1,SECONDARY,1.369325705,103.8692703
103,SERANGOON SECONDARY SCHOOL,11   UPPER SERANGOON VIEW,SECONDARY,1.374655388,103.9021387
104,SINGAPORE CHINESE GIRLS' SCHOOL,190  DUNEARN ROAD,SECONDARY,1.320634084,103.828165
105,SPECTRA SECONDARY SCHOOL,1    WOODLANDS DRIVE 64,SECONDARY,1.437037508,103.8041005
106,SPRINGFIELD SECONDARY SCHOOL,30   TAMPINES AVENUE 8,SECONDARY,1.349573035,103.9303545
107,ST. ANDREW'S SECONDARY SCHOOL,15   FRANCIS THOMAS DRIVE,SECONDARY,1.33069361,103.8662491
108,ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1600 BEDOK NORTH AVENUE 4,SECONDARY,1.334663135,103.9419772
109,ST. GABRIEL'S SECONDARY SCHOOL,24   SERANGOON AVENUE 1,SECONDARY,1.366082932,103.8732053
110,ST. HILDA'S SECONDARY SCHOOL,2    TAMPINES STREET 82,SECONDARY,1.349739224,103.937608
111,ST. MARGARET'S SECONDARY SCHOOL,111  FARRER ROAD,SECONDARY,1.320068214,103.8099511
112,ST. PATRICK'S SCHOOL,490  EAST COAST ROAD,SECONDARY,1.307883419,103.9176382
113,SWISS COTTAGE SECONDARY SCHOOL,3    BUKIT BATOK STREET 34,SECONDARY,1.364717427,103.7503961
114,TAMPINES SECONDARY SCHOOL,252  TAMPINES ST 12,SECONDARY,1.349260948,103.9442637
115,TANGLIN SECONDARY SCHOOL,301  WEST COAST ROAD,SECONDARY,1.309701692,103.7581584
116,TANJONG KATONG GIRLS' SCHOOL,20   Dunman Lane,SECONDARY,1.307562618,103.8961072
117,TANJONG KATONG SECONDARY SCHOOL,130  HAIG ROAD,SECONDARY,1.30873516,103.8972252
118,TECK WHYE SECONDARY SCHOOL,31   TECK WHYE CRESCENT,SECONDARY,1.383334226,103.7551033
119,TEMASEK SECONDARY SCHOOL,600  UPPER EAST COAST ROAD,SECONDARY,1.315916732,103.9475641
120,UNITY SECONDARY SCHOOL,20   CHOA CHU KANG STREET 62,SECONDARY,1.400015241,103.7460209
121,VICTORIA SCHOOL,2    SIGLAP LINK,SECONDARY,1.308713027,103.927981
122,WEST SPRING SECONDARY SCHOOL,61   SENJA  ROAD,SECONDARY,1.387822833,103.7601288
123,WESTWOOD SECONDARY SCHOOL,11   JURONG WEST STREET 25,SECONDARY,1.353736985,103.7017721
124,WHITLEY SECONDARY SCHOOL,30   BISHAN STREET 24,SECONDARY,1.355052085,103.8425524
125,WOODGROVE SECONDARY SCHOOL,3    WOODLANDS AVENUE 6,SECONDARY,1.428318281,103.7960476
126,WOODLANDS RING SECONDARY SCHOOL,10   WOODLANDS RING ROAD,SECONDARY,1.436488947,103.8001485
127,WOODLANDS SECONDARY SCHOOL,11   MARSILING ROAD,SECONDARY,1.440836492,103.7826173
128,XINMIN SECONDARY SCHOOL,11   HOUGANG AVENUE 8,SECONDARY,1.372558847,103.8830516
129,YIO CHU KANG SECONDARY SCHOOL,3063 ANG MO KIO AVENUE 5,SECONDARY,1.377975977,103.842137
130,YISHUN SECONDARY SCHOOL,4    YISHUN STREET 71,SECONDARY,1.428133243,103.8287643
131,YISHUN TOWN SECONDARY SCHOOL,6    YISHUN STREET 21,SECONDARY,1.432321567,103.8380942
132,YUAN CHING SECONDARY SCHOOL,103  YUAN CHING ROAD,SECONDARY,1.342006358,103.7208987
133,YUHUA SECONDARY SCHOOL,35   JURONG WEST STREET 41,SECONDARY,1.347186269,103.7226872
134,YUSOF ISHAK SECONDARY SCHOOL,11   BUKIT BATOK STREET 25,SECONDARY,1.342351728,103.7601594
135,YUYING SECONDARY SCHOOL,47   HOUGANG AVENUE 1,SECONDARY,1.357135953,103.8901948
136,ZHENGHUA SECONDARY SCHOOL,91   SENJA ROAD,SECONDARY,1.3888414,103.7652074
137,ZHONGHUA SECONDARY SCHOOL,13   SERANGOON AVENUE 3,SECONDARY,1.348407208,103.8694305
